name,pro,flag,optical_pro,original_pro
adult_on_top_of_a_forklift_in_a_warehouse_seed8819691026454987365,0.4999191245700276,1,1.8912087592045264e-06,0.999836357931296
aliens_seed4465357557381530679,0.5377679614005307,1,0.07553603704329724,0.9999998857577642
Alien_spacecraft_flying_above_the_earth_seed16733467981279755215,0.5654637813617887,1,0.13092756272357725,1.0
Alien_spacecraft_flying_above_the_earth_seed6671200548094018789,0.5010974177791273,1,0.002194835558254562,1.0
Amidst_the_chaos_and_devastation_a_young_boy_stands_as_a_solitary_figure._His_eyes_an_intense_shad_seed10210710481493865985,0.20463699131369492,1,0.40908781909461717,0.0001861635327726516
ancient_people_being_astonished_standing_in_the_ancient_city_seed11204487934724886398,0.5072899606414587,1,0.014579941151132278,0.999999980131785
animation_of_old_italian_woman_staring_out_of_window_while_doing_dishes_seed7739041209560968400,0.4948511673105961,1,0.004386419010137015,0.9853159156110551
an_arthouse_film_an_angel_stands_behind_a_knight_location_is_dantes_inferno__steam_punk_style_seed17148123507561544758,0.24209937393936443,1,0.036972985017724086,0.44722576286100474
an_arthouse_film_a_dragon_in_dantes_inferno_seed16676073548123162229,0.508849048696708,1,0.020043161013559317,0.9976549363798566
an_arthouse_film_beautiful_landscapes_of_dantes_inferno___steam_punk_style_seed17832187282777829005,0.5004142191384131,1,0.000828438276826288,1.0
an_arthouse_film_knights_leave_dantes_inferno__steam_punk_style_seed2652096751804961796,0.5036443948070053,1,0.007288981673421624,0.9999998079405891
an_arthouse_film_knights_stares_at_dantes_inferno__steam_punk_style_seed17569673194882064818,0.50120857036705,1,0.0024171473568384296,0.9999999933772616
an_arthouse_film_Knights_walk_through_the_seven_circles_of_hell_steam_punk_style_seed12245101639416745832,0.5002388166076873,1,0.00047976573710992274,0.9999978674782647
an_arthouse_film_Knights_walk_through_the_seven_circles_of_hell_steam_punk_style_seed424943899392566991,0.25799337296420277,1,2.5205088123977774e-05,0.5159615408402816
an_arthouse_film_knight_lifts_the_cup_of_eternity_location_is_dantes_inferno__steam_punk_style_seed12430840092754907964,0.5867781707639347,1,0.1735565070963271,0.9999998344315423
an_arthouse_film_knight_lifts_the_cup_of_eternity_location_is_dantes_inferno__steam_punk_style_seed3613341315654547981,0.5384823073535266,1,0.0770351551484604,0.9999294595585929
an_arthouse_film_knight_removing_her_helmet_and_stares_into_the_distance_location_is_dantes_infern_seed156005504791343013,0.8931927416539381,1,0.7869519675075062,0.9994335158003701
an_arthouse_film_knight_removing_her_helmet_and_stares_into_the_distance_location_is_dantes_infern_seed2356743715522872977,0.5618950477000285,1,0.1238876061153828,0.9999024892846743
an_arthouse_film_Lucifer_and_the_knight_face_off_location_is_dantes_inferno__steam_punk_style_seed7826418138881754194,0.5056879835531474,1,0.014678417087666217,0.9966975500186285
an_arthouse_film_Lucifer_and_the_knight_face_off_location_is_dantes_inferno__steam_punk_style_seed8245576389108943369,0.5387194222001522,1,0.0774397020449153,0.9999991423553891
an_arthouse_film_the_cup_of_eternity_sits_on_top_of_a_stairway_to_heaven_location_is_dantes_infern_seed4669913686200191585,0.500079547345727,1,0.0001642869182878207,0.9999948077731662
an_arthouse_film_the_cup_of_eternity_sits_on_top_of_a_stairway_to_heaven_location_is_dantes_infern_seed6196629967896595435,0.5000267486621159,1,5.411489457928831e-05,0.9999993824296527
